          7.56899756e-04,   0.00000000e+00,   1.40027907e-03,
          2.44005340e-04,   0.00000000e+00,   0.00000000e+00,
          1.36386178e-03,   4.43087228e-03,   1.11996445e-02,
          6.09538751e-04,   9.04826699e-03,   0.00000000e+00,
          3.01413958e-03,   4.80197359e-04,   5.40753587e-04,
          9.82062971e-03,   0.00000000e+00,   3.31443055e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.08252932e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.94637214e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.17764713e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.57480186e-04,
          3.35787270e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.58553307e-05,   5.32732928e-04,   3.81954553e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.26848868e-03,   2.69533458e-03,   4.58474609e-05,
          0.00000000e+00,   0.00000000e+00,   3.18418009e-02,
          8.77349282e-02,   1.92468063e-03,   3.58644116e-02,
          1.17049532e-01,   1.85425288e-03,   2.29581063e-04,
          7.88432109e-05,   2.18963488e-04,   0.00000000e+00,
          6.89052515e-05,   1.67694415e-03,   0.00000000e+00,
          0.00000000e+00,   8.87439020e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.28291187e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.46103339e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.02714847e-03,   0.00000000e+00,
          1.12587669e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.12905175e-04,   0.00000000e+00,   0.00000000e+00,
          3.63534112e-03,   5.29879093e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.67487967e-04,
          5.00724860e-03,   3.55023167e-03,   2.05234355e-05,
          0.00000000e+00,   0.00000000e+00,   6.47249670e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.71146622e-03,   0.00000000e+00,   3.62182378e-04,
          4.29316856e-02,   6.83358860e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.73314586e-03,
          0.00000000e+00,   1.45591297e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.74642362e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.62886237e-05,   2.07995898e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.83030527e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.10476995e-04,
          8.23191380e-05,   0.00000000e+00,   3.87730166e-04,
          2.78604767e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.72741918e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.84840005e-05,   0.00000000e+00,
          3.54790879e-04,   0.00000000e+00,   2.92913628e-03,
          6.50498484e-04,   0.00000000e+00,   0.00000000e+00,
          2.25928788e-03,   0.00000000e+00,   3.78470867e-04,
          0.00000000e+00,   1.13128303e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.60968227e-03,
          0.00000000e+00,   0.00000000e+00,   2.69383987e-04,
          1.79637919e-04,   0.00000000e+00,   5.89326864e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.80571997e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.59625347e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.38825200e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.57890786e-07,
          0.00000000e+00,   0.00000000e+00,   1.51988248e-04,
          0.00000000e+00,   2.67845354e-03,   2.77887647e-03,
          0.00000000e+00,   0.00000000e+00,   2.97914627e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.29757441e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.00712926e-02,
          2.62190320e-03,   0.00000000e+00,   0.00000000e+00,
          1.99210818e-04,   2.85163388e-04,   3.57726578e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.92340326e-03,   6.57556880e-04,   0.00000000e+00,
          0.00000000e+00,   1.14038683e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.34928472e-03,
          4.27928920e-04,   0.00000000e+00,   0.00000000e+00,
          3.31024638e-03,   4.63693638e-05,   3.11389357e-05,
          0.00000000e+00,   1.89586513e-04,   0.00000000e+00,
          0.00000000e+00,   1.49055275e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.35171846e-04,
          2.27239327e-04,   0.00000000e+00,   0.00000000e+00,
          9.44569973e-03,   0.00000000e+00,   1.27652946e-02,
          0.00000000e+00,   8.72381864e-05,   5.43828187e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.93707756e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.76552102e-03,   8.04261290e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.31053369e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.62402173e-03,   6.35454121e-03,
          2.36171596e-03,   3.28829994e-03,   3.42851330e-05,
          3.42374725e-03,   1.04300687e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.50317342e-05,   0.00000000e+00,
          5.83119362e-04,   0.00000000e+00,   3.51799219e-04,
          2.71927910e-03,   5.09733454e-04,   1.29449564e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.25807590e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.44236156e-03,
          2.30463754e-03,   3.98599456e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.89759938e-04,
          0.00000000e+00,   8.23965058e-04,   1.60933747e-02,
          3.24279707e-02,   0.00000000e+00,   1.07447571e-03,
          3.46305054e-03,   3.90946335e-03,   3.10053646e-02,
          2.19578852e-02,   0.00000000e+00,   1.72690581e-03,
          3.39076541e-02,   7.21180781e-04,   0.00000000e+00,
          0.00000000e+00,   4.04071546e-03,   0.00000000e+00,
          2.76624725e-04,   0.00000000e+00,   0.00000000e+00,
          4.20777354e-05,   0.00000000e+00,   2.36951628e-04,
          1.67107763e-04,   2.94912070e-02,   0.00000000e+00,
          0.00000000e+00,   2.15103249e-03,   0.00000000e+00,
          1.71853764e-06,   3.45443474e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.19010588e-03,
          4.49264045e-05,   4.55173253e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.43461646e-04,   8.25298441e-04,   0.00000000e+00,
          0.00000000e+00,   4.76463159e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.76021422e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.46123086e-03,   2.45707715e-03,   4.16587773e-04,
          0.00000000e+00,   5.69615725e-04,   0.00000000e+00,
          5.09945115e-03,   0.00000000e+00,   2.33707968e-06,
          1.58383454e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.58393814e-03,
          1.35461671e-02,   2.46915801e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.83661233e-04,
          0.00000000e+00,   0.00000000e+00,   7.75460332e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.65641517e-04,   1.30099697e-03,   0.00000000e+00,
          2.55642688e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.26806894e-03,   3.91576987e-04,
          6.77710034e-04,   0.00000000e+00,   0.00000000e+00,
          1.58968011e-02,   5.23419748e-03,   3.39754662e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.90588730e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.33199574e-04,   0.00000000e+00,
          1.13870313e-03,   0.00000000e+00,   0.00000000e+00,
          1.58772119e-04,   7.87498927e-03,   5.32220425e-04,
          1.08947997e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.04896120e-03,   4.24407595e-02,
          0.00000000e+00,   3.44067422e-03,   0.00000000e+00,
          5.58001853e-03,   4.62270797e-03,   5.61077418e-04,
          2.10222422e-03,   5.94406137e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.43496623e-05,
          0.00000000e+00,   1.47922499e-02,   0.00000000e+00,
          3.79636559e-05,   2.32442754e-02,   0.00000000e+00,
          0.00000000e+00,   3.75933043e-05,   1.41417208e-02,
          3.20866882e-03,   0.00000000e+00,   7.25514659e-04,
          0.00000000e+00,   1.52680792e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.93500843e-04,
          1.12208008e-03,   0.00000000e+00,   0.00000000e+00,
          1.00175344e-05,   1.10906794e-02,   0.00000000e+00,
          9.02849667e-03,   7.49936329e-03,   2.50146482e-04,
          5.80023827e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.20013886e-03,   1.55976465e-02,   0.00000000e+00,
          9.81127031e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.21180781e-04,   0.00000000e+00,
          5.82534418e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.69724310e-03,   0.00000000e+00,
          1.72498192e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.93962247e-06,
          0.00000000e+00,   6.23799804e-05,   0.00000000e+00,
          0.00000000e+00,   5.40753587e-04,   6.22361740e-04,
          5.55337714e-03,   4.79001104e-03,   3.03388328e-03,
          0.00000000e+00,   2.69421020e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.98192535e-04,   4.63854682e-04,   0.00000000e+00,
          3.40769110e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.85126376e-03,   0.00000000e+00,
          0.00000000e+00,   1.96612519e-04,   2.63782736e-04,
          0.00000000e+00,   5.50171507e-04,   6.77710034e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.54707434e-04,   0.00000000e+00,
          8.98607739e-05,   1.17194143e-02,   2.41711887e-03,
          2.57921871e-04,   3.75830844e-03,   4.88243665e-04,
          2.88996419e-02,   0.00000000e+00,   1.19563791e-03,
          2.13041698e-04,   3.57370646e-04,   1.22797375e-02,
          3.84007747e-03,   0.00000000e+00,   1.33886305e-03,
          1.17099726e-02,   0.00000000e+00,   1.92715785e-03,
          0.00000000e+00,   3.73969279e-03,   6.22778714e-05,
          3.74352546e-05,   0.00000000e+00,   6.74207330e-05,
          0.00000000e+00,   0.00000000e+00,   1.15177511e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.39306313e-06,   0.00000000e+00,   0.00000000e+00,
          8.80405831e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.53840952e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.51134087e-02,
          0.00000000e+00,   0.00000000e+00,   4.24791961e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.53403408e-03,   8.06644700e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.45552433e-05,
          0.00000000e+00,   0.00000000e+00,   3.78745371e-04,
          6.12084982e-03,   0.00000000e+00,   6.20148643e-04,
          4.06157189e-05,   0.00000000e+00,   1.64032510e-03,
          0.00000000e+00,   0.00000000e+00,   3.51959238e-04,
          3.28313845e-03,   0.00000000e+00,   3.93937214e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.42461850e-03,
          1.19928723e-02,   8.35701069e-05,   1.57661884e-03,
          0.00000000e+00,   8.79842990e-05,   6.37666389e-04,
          1.70768605e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.04374817e-03,   2.86936186e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.04140840e-03,   3.57199878e-03,   0.00000000e+00,
          8.37296053e-03,   0.00000000e+00,   0.00000000e+00,
          5.87826276e-04,   1.46596307e-04,   2.15558909e-02,
          0.00000000e+00,   3.59910855e-02,   5.74476985e-05,
          3.36044126e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.22939482e-03,   3.51187341e-03,   0.00000000e+00,
          0.00000000e+00,   3.76901947e-02,   0.00000000e+00,
          3.82315619e-03,   2.93851065e-04,   0.00000000e+00,
          1.70011461e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.62529234e-03,   0.00000000e+00,
          3.92841201e-04,   0.00000000e+00,   1.96910025e-05,
          1.28286737e-02,   0.00000000e+00,   0.00000000e+00,
          4.74570668e-04,   4.66318729e-04,   6.26570355e-03,
          8.09279992e-03,   0.00000000e+00,   0.00000000e+00,
          1.89733111e-04,   2.17390848e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.21518028e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.59145388e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.66434682e-03,   0.00000000e+00,   6.84060281e-04,
          4.36787907e-04,   1.00846770e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.74339503e-03,
          0.00000000e+00,   1.40263484e-05,   1.80878187e-02,
          0.00000000e+00,   1.39044034e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.16222242e-04,
          2.59006548e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.60549443e-04,   6.22465221e-04,
          0.00000000e+00,   2.73714966e-04,   1.00879362e-03,
          4.55341780e-05,   0.00000000e+00,   0.00000000e+00,
          2.39839772e-02,   0.00000000e+00,   1.70752868e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.21120395e-02,   4.19389634e-05,
          0.00000000e+00,   0.00000000e+00,   4.73163824e-03,
          2.07313537e-03,   7.81325821e-03,   4.49172057e-04,
          0.00000000e+00,   5.24675533e-04,   9.90768885e-03,
          0.00000000e+00,   5.35690148e-04,   0.00000000e+00,
          0.00000000e+00,   1.41437654e-02,   3.78510122e-03,
          0.00000000e+00,   3.44916342e-03,   1.29641352e-02,
          2.10484720e-04,   0.00000000e+00,   0.00000000e+00,
          7.77441778e-03,   0.00000000e+00,   5.45510968e-04,
          0.00000000e+00,   3.57370646e-04,   4.43609441e-03,
          0.00000000e+00,   1.45743884e-03,   6.14156702e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.74658841e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.39902415e-07,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.47889453e-04,   4.34530480e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.82466117e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.79751345e-01,
          8.79079714e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.58524300e-03,
          3.02464573e-03,   0.00000000e+00,   0.00000000e+00,
          1.71359769e-05,   0.00000000e+00,   7.53451696e-03,
          9.39125028e-03,   2.78771976e-04,   9.03165768e-06,
          1.06773233e-04,   0.00000000e+00,   2.25704573e-03,
          0.00000000e+00,   0.00000000e+00,   3.05169969e-03,
          0.00000000e+00,   0.00000000e+00,   7.06738020e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.99212096e-05,   7.15315360e-03,   6.28190636e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.83292194e-04,   2.88387334e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.08373437e-04,   0.00000000e+00,
          2.68101469e-04,   0.00000000e+00,   7.23692814e-05,
          1.15081921e-02,   0.00000000e+00,   0.00000000e+00,
          3.33558939e-03,   0.00000000e+00,   0.00000000e+00,
          1.14907221e-03,   7.78591613e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.01225044e-04,   0.00000000e+00,
          8.10178554e-03,   1.49423567e-02,   5.31584693e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.65145633e-03,   0.00000000e+00,   0.00000000e+00,
          4.15557739e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.48272037e-04,   0.00000000e+00,
          0.00000000e+00,   1.93493338e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.52052010e-03,   0.00000000e+00,
          5.31706310e-04,   6.87349734e-04,   0.00000000e+00,
          2.23090449e-04,   0.00000000e+00,   4.76514838e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.78806983e-03,   4.34081252e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.31533255e-04,   1.41237344e-04,
          0.00000000e+00,   8.99528152e-04,   0.00000000e+00,
          0.00000000e+00,   3.87730166e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.58740389e-04,
          0.00000000e+00,   3.80091270e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.81285361e-05,
          2.38964596e-03,   5.86405855e-04,   6.04911757e-04,
          0.00000000e+00,   5.11206308e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.27260148e-05,   0.00000000e+00,   0.00000000e+00,
          1.61991217e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.44495244e-07,   1.77430004e-04,
          8.19808381e-04,   0.00000000e+00,   0.00000000e+00,
          2.16330136e-04,   6.89438910e-04,   5.06934920e-04,
          0.00000000e+00,   0.00000000e+00,   6.80848235e-04,
          1.46899854e-02,   4.47003227e-04,   0.00000000e+00,
          4.33188590e-02,   1.12158579e-02,   0.00000000e+00,
          4.48694725e-04,   0.00000000e+00,   0.00000000e+00,
          4.37548887e-03,   6.37170493e-03,   0.00000000e+00,
          1.28983340e-02,   3.91164838e-04,   1.26343674e-02,
          0.00000000e+00,   3.14612942e-03,   0.00000000e+00,
          2.48378780e-03,   5.01857352e-03,   2.07433668e-05,
          3.84552290e-04,   1.06358498e-02,   2.65564477e-03,
          0.00000000e+00,   2.40422341e-02,   1.32832151e-02,
          0.00000000e+00,   0.00000000e+00,   6.87511376e-04,
          0.00000000e+00,   4.45852291e-03,   0.00000000e+00,
          0.00000000e+00,   4.34945506e-05,   5.29774811e-04,
          1.80604777e-04,   0.00000000e+00,   4.63693638e-05,
          4.05676303e-04,   6.39261016e-04,   1.40455530e-04,
          0.00000000e+00,   1.83791158e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.74331035e-03,
          0.00000000e+00,   3.98317940e-05,   0.00000000e+00,
          4.51511941e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.11616259e-04,   4.14473211e-02,   4.05427901e-03,
          0.00000000e+00,   1.59704382e-04,   0.00000000e+00,
          2.37198356e-02,   8.33850714e-06,   6.80848235e-04,
          0.00000000e+00,   2.54067716e-03,   0.00000000e+00,
          2.73253424e-04,   5.35977454e-02,   3.22998720e-04,
          0.00000000e+00,   3.98317940e-05,   2.04648728e-02,
          0.00000000e+00,   1.24620474e-03,   0.00000000e+00,
          0.00000000e+00,   1.93437012e-03,   6.16293821e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.53609472e-05,   2.12114571e-04,   0.00000000e+00,
          3.32391535e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.00211052e-04,
          0.00000000e+00,   1.27219342e-04,   9.71028447e-03,
          6.09598522e-03,   6.65013606e-04,   7.47382283e-04,
          1.60473091e-04,   1.67188836e-03,   0.00000000e+00,
          8.37655473e-05,   8.22721114e-06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.35993370e-03,   1.58138675e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.10954685e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.09529872e-05,   2.58128786e-03,   0.00000000e+00,
          5.14551108e-04,   0.00000000e+00,   1.44236156e-03,
          1.56535390e-02,   4.97407639e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.33227325e-04,   0.00000000e+00,   0.00000000e+00,
          5.67963046e-03,   5.34842365e-04,   1.49173342e-04,
          0.00000000e+00,   0.00000000e+00,   2.30630570e-04,
          3.52856743e-04,   0.00000000e+00,   2.30007658e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.69644474e-03,   1.24522396e-02,   2.93094986e-02,
          2.75996775e-04,   0.00000000e+00,   1.70645711e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.83091500e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.56523114e-04,
          0.00000000e+00,   0.00000000e+00,   7.29854504e-05,
          7.18788596e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.09805871e-04,   1.01577331e-03,
          0.00000000e+00,   1.01763835e-02,   0.00000000e+00,
          1.82627581e-02,   4.99787603e-04,   0.00000000e+00,
          7.05102726e-04,   1.04449410e-02,   8.58014867e-03,
          0.00000000e+00,   1.45383021e-04,   7.75442962e-05,
          6.38945261e-04,   0.00000000e+00,   0.00000000e+00,
          1.50266502e-04,   3.68523795e-04,   2.22107640e-04,
          0.00000000e+00,   3.97393827e-03,   1.23657328e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.90981942e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.26903228e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.98701870e-03,   3.45129895e-04,   0.00000000e+00,
          3.06510224e-03,   0.00000000e+00,   7.70073224e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.22718202e-05,   3.85414051e-04,   0.00000000e+00,
          4.94123657e-04,   0.00000000e+00,   9.42907878e-04,
          0.00000000e+00,   4.09955326e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.71933547e-03,
          0.00000000e+00,   0.00000000e+00,   3.90404972e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.07433668e-05,   1.26179225e-03,   0.00000000e+00,
          1.57396488e-04,   0.00000000e+00,   0.00000000e+00,
          5.25871993e-04,   0.00000000e+00,   1.80757660e-02,
          5.35609756e-04,   1.98972263e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.07590051e-04,   0.00000000e+00,   1.09642713e-04,
          2.54958361e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.49490743e-03,   4.33534017e-02,   0.00000000e+00,
          2.25699344e-02,   8.20088347e-03,   2.98087995e-02,
          0.00000000e+00,   1.37405015e-03,   3.65828108e-03,
          3.20150245e-03,   5.13982790e-04,   4.01782721e-03,
          4.44810061e-04,   5.47248225e-03,   5.96716053e-03,
          1.83924891e-02,   0.00000000e+00,   3.03024951e-02,
          0.00000000e+00,   2.76293102e-02,   5.89441747e-04,
          1.22537363e-02,   3.27275802e-04,   4.38160375e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.38173613e-02,   0.00000000e+00,   0.00000000e+00,
          5.31654619e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.09282233e-03,
          0.00000000e+00,   5.07574704e-04,   6.77933632e-03,
          0.00000000e+00,   0.00000000e+00,   6.84021846e-04,
