          1.69281507e-02,   1.35425883e-02,   5.75558477e-02,
          6.77329165e-04,   2.77621671e-02,  -1.48969080e-02,
         -7.44818316e-03,   8.12544461e-03,   6.77058314e-04,
         -1.15112779e-02,  -6.09414779e-02,   1.48968403e-02,
          4.67218313e-02,  -6.09413424e-03,  -1.35425883e-02,
         -3.85961158e-02,  -2.84394286e-02,  -4.06289159e-03,
         -2.03137131e-02,   5.34927530e-02,   2.57308567e-02,
          2.70857182e-03,  -5.01071229e-02,  -1.35431977e-03,
         -1.28653268e-02,   8.80243521e-03,  -1.76054121e-02,
          6.09413424e-03,   1.21882685e-02,   4.73988219e-03,
         -8.39637628e-02,  -9.47969666e-03,   4.60445698e-02,
          2.50535953e-02,   3.52106211e-02,   5.01074614e-02,
          1.48966372e-02,  -4.94302000e-02,   4.60445698e-02,
          2.09907037e-02,   4.06282387e-03,   1.52353356e-01,
          2.16680329e-02,   5.28157624e-02,   2.23450235e-02,
          5.07844520e-02,   1.55741695e-02,  -3.58876117e-02,
          6.77119256e-03,  -3.58876117e-02,  -3.38563013e-02,
         -8.12537690e-03,   4.06255302e-03,  -3.18249910e-02,
          1.44227911e-01,   4.73986187e-02,  -5.28160332e-02,
          8.80270606e-03,  -8.80270606e-03,  -2.84391577e-02,
          6.76990602e-04,   3.38563013e-02,   1.55738309e-02,
          6.90669225e-02,  -2.97937483e-02,   5.75555769e-02,
          7.58380473e-02,  -1.62511601e-02,  -1.48965695e-02,
          1.28653268e-02,   5.41714364e-03,   2.57308567e-02,
         -3.38583327e-03,  -8.80270606e-03,   2.77621671e-02],
       [  2.18328800e-02,   5.82210133e-02,   5.82210133e-03,
          7.35038838e-02,  -2.91097789e-03,  -2.11051901e-02,
         -2.83826712e-02,   4.29379973e-02,   3.56603707e-02,
         -5.38544373e-02,   2.54717661e-02,  -1.45552533e-02,
          1.45552533e-03,  -5.16710765e-02,   1.52829432e-02,
         -3.34771554e-02,   9.46092194e-02,   1.23719653e-02,
         -7.27835443e-04,   2.40161680e-02,  -1.23718198e-02,
         -3.12938674e-02,  -6.47710229e-02,   8.73322477e-03,
         -5.82210133e-02,  -1.30997280e-02,   4.14823992e-02,
         -5.09433867e-03,   6.54971845e-03,   1.45551078e-02,
         -1.89218293e-02,   2.91112344e-03,   2.11051901e-02,
          3.85714213e-02,  -4.80323360e-02,   1.52829432e-02,
          1.96496648e-02,  -1.09164400e-02,  -7.27769944e-03,
          3.42049181e-02,   1.81940667e-02,   5.82210133e-03,
          3.78437314e-02,  -1.74663040e-02,   1.45551806e-02,
          3.20216301e-02,   1.67384686e-02,  -1.45553261e-02,
          2.98381965e-02,   2.54717661e-02,   1.01886046e-02,
         -1.30995824e-02,   0.00000000e+00,   2.32884053e-02,
          4.43935954e-02,   1.45559811e-03,   2.18314245e-03,
          7.27762666e-04,  -1.81940667e-02,  -1.89218293e-02,
          3.92992568e-02,  -2.18321522e-03,   1.45552533e-03,
          6.69540198e-02,  -2.11050446e-02,   3.20214845e-02,
         -7.27784499e-03,   1.45523423e-03,  -7.27617114e-04,
          5.96765387e-02,   2.03772091e-02,  -4.73044278e-02,
          2.91105794e-02,   3.63881333e-02,   3.05658864e-02,
          6.40431874e-02,  -1.60108514e-02,  -4.65768107e-02,
         -3.49327535e-02,   2.76550541e-02,   3.20214845e-02,
         -1.01886046e-02,   4.80323360e-02,  -3.42049181e-02,
          2.18321522e-03,  -9.16980232e-02,  -4.36650322e-03,
          5.23989848e-02,   2.91106522e-02,   3.49326080e-02,
         -3.05658864e-02,  -5.23986937e-02,  -8.00560766e-03,
         -1.22991818e-01,   9.46084189e-03,  -5.45822000e-02,
          1.49919255e-01,  -6.25876621e-02,   8.66038301e-02,
         -8.66036845e-02,   5.09434594e-02,  -5.67653424e-02,
         -3.27493200e-02,   4.51213581e-02,  -3.63881333e-02,
         -3.63881333e-02,  -5.23988392e-02,   2.18329528e-02,
         -6.69541653e-02,   4.43934499e-02,   7.27762666e-03,
         -2.91104339e-02,   2.32884053e-02,   2.69272914e-02,
         -1.23719653e-02,   2.18321522e-03,  -3.63881333e-02,
         -4.14826175e-02,  -4.36650322e-03,  -1.38273451e-02,
         -7.27769944e-03,  -1.52829432e-02,  -4.65768107e-02,
         -3.27492472e-02,  -2.61995288e-02,  -3.78437314e-02,
         -2.25605699e-02,   1.00431175e-01,  -3.05660320e-02,
          3.63881333e-02,   9.46084189e-03,   4.14824720e-02,
         -2.91112344e-03,  -2.91112344e-03,  -8.73315928e-02,
         -1.81940667e-02,   3.20216301e-02,  -1.06981258e-01,
          5.60375798e-02,   6.54986400e-03,   3.34770099e-02,
         -1.45559811e-03,  -1.30997280e-02,  -4.58489752e-02,
          3.34770827e-02,   2.03772819e-02,  -2.40161680e-02,
         -1.74663040e-02,   1.23719653e-02,   1.89218293e-02,
          2.40161680e-02,  -1.23720381e-02,  -6.98652888e-02,
          0.00000000e+00,  -1.09164400e-02,   7.27762666e-04,
         -4.51212125e-02,   5.82210133e-03,  -4.87600987e-02,
          1.23719653e-02,  -4.58491208e-02,  -2.32884053e-02,
          1.38274907e-02,  -1.74663040e-02,   2.61995288e-02,
         -4.94878613e-02,   2.69271459e-02,   5.45822000e-02,
          3.05660320e-02,   6.54986400e-03,  -4.73045733e-02,
          1.38273451e-02,  -1.45537978e-03,  -5.82210133e-03,
          9.46084189e-03,  -1.74663040e-02,   4.51213581e-02,
         -7.27769944e-03,  -2.61995288e-02,   3.42047725e-02,
         -1.81940667e-02,  -4.07548549e-02,  -1.89216838e-02,
          9.46098744e-03,  -1.38273451e-02,  -1.67385413e-02,
         -1.23718198e-02,  -8.73307922e-03,   1.89218293e-02,
         -9.46098744e-03,   4.22102347e-02,   5.82210133e-03,
         -3.42047725e-02,  -1.74663040e-02,  -2.25605699e-02,
          3.92991112e-02,  -3.05661048e-02,  -5.31268202e-02,
         -1.03342299e-01,   8.58759946e-02,  -8.73322477e-03,
          9.67924346e-02,   1.89219021e-02,   5.82210133e-03,
         -4.73047189e-02,   2.25606427e-02,   4.36650322e-03,
          7.27769944e-03,   1.74662312e-02,  -7.27769944e-03,
         -2.18336078e-03,   5.23988392e-02,   4.73045733e-02,
          1.20808603e-01,   9.46098744e-03,  -6.62265482e-02,
          3.63881333e-02,  -1.23719653e-02,  -3.42047725e-02,
          2.18321522e-03,  -2.25605699e-02,  -2.32883326e-02,
          1.96495920e-02,   4.36657600e-03,  -2.25605699e-02,
          1.16442027e-02,   1.38275634e-02,  -1.96495920e-02,
          4.51213581e-02,   2.40161680e-02,  -3.63874056e-03,
          8.36928522e-02,   5.09433139e-02,  -8.73322477e-03,
         -4.51213581e-02,   5.96766842e-02,   3.78437314e-02,
         -3.63881333e-03,  -1.96496648e-02,  -2.25605699e-02,
          7.27762666e-04,   1.30997280e-02,  -2.18336078e-03,
          5.82210133e-03,   5.09433139e-02,   3.12937947e-02,
         -1.74663040e-02,   2.18328072e-02,   1.01888229e-02,
         -1.52830160e-02,  -1.60108514e-02,   1.96496648e-02,
          2.03774274e-02,   0.00000000e+00,   6.98651432e-02,
          0.00000000e+00,  -5.31266747e-02,   2.18336078e-03,
         -2.11051901e-02,   2.03772091e-02,  -1.74664495e-02,
          6.76819280e-02,  -2.11048990e-02,  -1.81942122e-02,
         -8.00546211e-03,   1.74661584e-02,   1.45553261e-02,
          1.30998008e-02,  -2.11051901e-02,   2.11051901e-02,
         -5.45822000e-02,   3.20214118e-02,   6.04041558e-02,
         -3.12938674e-02,   6.54986400e-03,   3.63874056e-03,
          2.32884053e-02,   5.89485577e-02,  -7.27755389e-03,
         -5.09433867e-03,   7.78705325e-02,   1.74661584e-02,
         -1.89217566e-02,  -2.98382693e-02,  -8.00538933e-03,
         -2.69271459e-02,  -4.29379973e-02,   5.82210133e-03,
          2.61995288e-02,   4.36672155e-03,  -1.89219749e-02,
         -5.02156240e-02,   1.09163672e-02,   3.34770099e-02,
         -2.69271459e-02,  -3.42048453e-02,   4.07544910e-02,
          2.32883326e-02,  -1.81940667e-02,   3.05661775e-02,
          8.00524378e-03,   5.96764659e-02,  -7.71429154e-02,
         -1.89218293e-02,  -7.27762666e-04,  -2.61996743e-02,
         -2.40161680e-02,   7.27762666e-04,   2.32885509e-02,
          3.20216301e-02,  -3.05658864e-02,  -1.45559811e-03,
          7.27769944e-03,   7.27748111e-03,  -2.18321522e-03,
         -1.30998008e-02,   1.60107787e-02,   2.03775730e-02,
         -1.45553261e-02,  -6.40430419e-02,  -1.60108514e-02,
          1.74663040e-02,  -6.25876621e-02,  -2.91104339e-02,
         -3.05660320e-02,   1.45552533e-03,   2.83827440e-02,
         -3.20215573e-02,  -3.05658864e-02,   4.36650322e-03,
          1.38275634e-02,   2.40160952e-02,   1.23719653e-02,
         -7.27748111e-03,  -1.52830888e-02,   4.51213581e-02,
         -4.58489752e-02,  -4.22102347e-02,  -1.38275634e-02,
          1.01886046e-02,   1.38275634e-02,  -2.18328072e-02,
          7.27835443e-04,  -2.54717661e-02,   2.91112344e-03,
          7.05929059e-02,   1.45553261e-02,  -2.91104339e-02,
         -3.42047725e-02,  -4.36650322e-03,   4.36650322e-03,
          9.46084189e-03,   1.67386869e-02,   2.98381965e-02,
         -2.18321522e-03,  -1.03342299e-01,   8.73307922e-03,
          1.38275634e-02,  -8.00546211e-03,  -4.36658328e-02,
         -3.63881333e-02,   5.31266019e-02,   2.25607882e-02,
          1.89219021e-02,  -1.45551806e-02,  -8.73322477e-03,
          1.89216838e-02,   1.01886046e-02,  -1.60107059e-02,
          2.32884053e-02,  -1.45537978e-03,   9.46098744e-03,
          1.38274907e-02,   1.89218293e-02,  -1.23719653e-02,
          1.23719653e-02,  -5.09433867e-03,   4.29379973e-02,
         -7.27762666e-03,   1.09165855e-02,  -2.18336078e-03,
          1.45537978e-03,  -1.89218293e-02,   2.18314245e-03,
         -7.27748111e-03,  -2.91104339e-02,  -1.74663040e-02,
         -1.09165855e-02,   8.15093459e-02,   9.46098744e-03,
          2.40161680e-02,  -1.81940667e-02,   6.54986400e-03,
          1.45537978e-03,  -2.32884053e-02,  -2.61995288e-02,
         -2.18314245e-03,  -3.20216301e-02,  -3.05660320e-02,
          1.52829432e-02,  -7.56873901e-02,  -6.76819280e-02,
         -1.28814065e-01,   3.12938674e-02,  -9.67924346e-02,
          7.93261306e-02,  -4.87600987e-02,   3.34771554e-02,
         -5.82210133e-03,   1.45537978e-03,  -4.00270194e-02,
         -1.45537978e-03,  -8.73315928e-02,   6.54986400e-02,
          3.05660320e-02,  -4.36658328e-02,   1.38274907e-02,
          3.71158960e-02,   1.16442027e-02,   2.91104339e-02,
         -6.40431874e-02,  -1.89216838e-02,   3.71158960e-02,
          3.71157504e-02,  -1.96495920e-02,  -3.92991112e-02,
          7.35040293e-02,   1.45559811e-03,   1.52830888e-02,
          1.16442027e-02,  -2.98382693e-02,  -7.27762666e-04,
          1.74663040e-02,  -7.93261306e-02,   4.36650322e-03,
          5.45822000e-02,   6.04044469e-02,  -3.12937947e-02,
         -3.71157504e-02,  -6.54986400e-03,  -3.34770099e-02,
         -6.33152792e-02,   9.46090739e-02,   2.76549086e-02,
          6.91375261e-02,  -7.05929059e-02,   6.11319184e-02,
          9.46084189e-03,   4.29379973e-02,  -3.34770099e-02,
          5.82210133e-03,  -5.96765387e-02,   7.35041021e-02,
         -4.43935954e-02,   3.78436587e-02,   1.60107059e-02,
          3.63881333e-02,  -4.73047189e-02,  -2.03774274e-02,
          8.00546211e-03,   1.89218293e-02,  -3.34771554e-02,
         -7.27835443e-04,   1.52829432e-02,   1.38273451e-02,
         -7.27762666e-03,   1.45552533e-03,   7.20485040e-02,
         -6.76819280e-02,  -1.01886046e-02,   1.52829432e-02,
         -3.12938674e-02,   2.18329528e-02,  -8.00524378e-03,
         -1.89218293e-02,  -4.36650322e-03,   0.00000000e+00,
         -1.45551806e-02,  -2.91106522e-02,   1.45553261e-02,
         -3.12937947e-02,  -8.73322477e-03,   6.11321368e-02,
          1.45537978e-03,   2.03772819e-02,   2.32884053e-02,
          8.00531656e-03,   4.36656144e-02,  -3.63881333e-02,
          4.22102347e-02,  -2.47437851e-02,  -5.53098171e-02,
          3.42049909e-02,  -3.85712758e-02,   1.23720381e-02,
         -6.04043013e-02,   4.73045733e-02,   2.40161680e-02,
          2.47439307e-02,   2.76550541e-02,  -7.27748111e-03,
         -3.49325352e-02,   3.71158960e-02,  -5.82210133e-03,
          3.56602979e-02,   1.60107059e-02,   3.78436587e-02,
          7.27769944e-03,   1.09163672e-02,  -2.40161680e-02,
          2.69272914e-02,  -1.16441299e-02,   5.16712221e-02,
         -1.01886046e-02,   4.58489752e-02,  -1.52830888e-02,
          2.98384149e-02,   2.76549086e-02,   6.54986400e-03,
         -8.73307922e-03,  -9.97035581e-02,   5.23989848e-02,
          0.00000000e+00,  -2.11051901e-02,   1.89218293e-02,
         -5.82210133e-03,   1.38273451e-02,  -1.52829432e-02,
          1.74663040e-02,   2.40161680e-02,  -1.45553261e-02,
          5.82210133e-03,   1.45559811e-03,   6.54986400e-03,
         -3.27493928e-02,   8.00546211e-03,   3.85714941e-02,
         -1.30997280e-02,  -1.52829432e-02,   0.00000000e+00,
         -1.89219021e-02,   7.13208869e-02,   2.61995288e-02,
         -9.46084189e-03,  -1.45537978e-03,  -2.61993104e-02,
         -1.30998008e-02,  -2.91104339e-02,   1.01886773e-02,
          3.92991112e-02,   1.23719653e-02,  -6.54986400e-03,
          1.08436783e-01,   0.00000000e+00,   4.14824720e-02,
         -1.74664495e-02,   3.71157504e-02,   1.89217566e-02,
         -3.49326080e-02,  -8.00538933e-03,   1.01886773e-02,
          3.49325352e-02,  -2.91106522e-02,   4.14823992e-02,
         -3.05661775e-02,  -2.91112344e-03,   4.94875702e-02,
          9.46106022e-03,  -1.52829432e-02,  -3.63874056e-03,
          2.61992377e-02,  -3.34773010e-02,   8.00546211e-03,
          2.40162408e-02,  -6.47708773e-02,  -2.18314245e-03,
          2.61994560e-02,   8.00546211e-03,  -4.22103802e-02,
         -1.67385413e-02,   2.91083234e-03,   1.96496648e-02,
          3.63874056e-03,   3.92992568e-02,  -1.01886773e-02,
         -2.40163135e-02,   3.92992568e-02,  -9.46098744e-03,
         -2.91106522e-02,  -1.52832343e-02,   5.16710765e-02,
          1.45559811e-03,  -1.30997280e-02,  -1.45552533e-03,
          4.65770290e-02,  -3.42049181e-02,  -2.91083234e-03,
         -3.42048453e-02,  -3.78435131e-02,  -3.85712758e-02,
          3.42048453e-02,   8.73322477e-03,   1.74663040e-02,
         -2.91112344e-03,   2.91112344e-03,   1.09165855e-02,
         -1.45551806e-02,   2.03772819e-02,  -9.02425706e-02,
         -2.54717661e-02,   4.14823992e-02,   1.45551806e-02,
         -1.96496648e-02,   1.67384686e-02,  -4.80323360e-02,
          1.30995824e-02,   2.32884053e-02,   2.76549086e-02,
          2.18328072e-02,   9.46069634e-03,   1.81940667e-02,
         -1.52829432e-02,  -4.14824720e-02,   1.01888957e-02,
         -1.74661584e-02,   2.18350633e-03,   1.01886773e-02,
          5.09433867e-03,   2.03772819e-02,  -8.73307922e-03,
         -3.63874056e-03,  -9.46069634e-03,   2.18328072e-02,
          1.60105603e-02,  -3.78437314e-02,   3.05661775e-02,
         -1.23721109e-02,   8.73315928e-02,   7.27777222e-03,
         -5.09433867e-03,   2.91112344e-03,   8.00546211e-03,
         -1.09162944e-02,   1.60106331e-02,  -1.96495920e-02,
         -1.45553261e-02,   8.00546211e-03,   2.03775730e-02,
         -1.38277090e-02,  -7.27689890e-04,  -1.45523423e-03,
         -2.11051901e-02,   4.22103802e-02,  -3.27493928e-02,
         -1.74664495e-02,   1.38274179e-02,   5.09433867e-03,
          1.81940667e-02,   2.18328072e-02,  -1.09165855e-02,
         -2.91083234e-03,   7.27908219e-04,  -1.60108514e-02,
          2.91112344e-03,   1.01886046e-02,  -1.09165855e-02,
         -1.74664495e-02,   1.74664495e-02,  -5.09433867e-03,
          1.60105603e-02,  -2.18314245e-03,  -5.82224688e-03,
          1.45559811e-03,  -1.74664495e-02,  -6.54986400e-03,
          6.25875893e-02,   2.91112344e-03,  -2.03772819e-02,
          1.45559811e-03,   2.18350633e-03,   8.80592099e-02,
          3.85716397e-02,  -2.47436396e-02,   7.27755389e-03,
         -2.91106522e-02,   1.16442027e-02,  -3.27491017e-02,
          2.40160224e-02,  -3.63881333e-02,  -2.69274370e-02,
          1.81940667e-02,  -5.82224688e-03,  -5.82195578e-03,
         -7.27908219e-04,   3.34770099e-02,   2.54718389e-02,
         -1.89216838e-02,   8.00538933e-03,  -5.53101810e-02,
          8.00546211e-03,  -2.98382693e-02,   2.98382693e-02,
         -1.38273451e-02,  -2.69270731e-02,   3.92992568e-02,
          0.00000000e+00,  -1.96496648e-02,   1.45553261e-02,
         -1.23721109e-02,  -2.32884053e-02,  -2.91083234e-03,
          8.00538933e-03,  -3.63881333e-02,   2.25607154e-02,
         -4.36656144e-02,   3.34770099e-02,   1.96496648e-02,
         -6.18596811e-02,  -6.04044469e-02,   1.45523423e-03,
         -5.82224688e-03,  -3.63881333e-03,  -4.73047189e-02,
          5.82210133e-03,   2.32884053e-02,  -5.82195578e-03,
          3.78433676e-02,  -2.69271459e-02,   2.54719117e-02,
         -9.46069634e-03,  -1.30997280e-02,   2.61994560e-02,
          9.46098744e-03,  -7.27784499e-03,  -3.12937947e-02,
         -6.54986400e-03,   4.36672155e-03,   1.16441299e-02,
         -4.36664878e-03,  -5.09433867e-03,   1.30997280e-02,
          5.09433867e-03,  -1.67388324e-02,  -7.27748111e-03,
          8.22372541e-02,   2.18328072e-02,  -2.54718389e-02,
          4.36659055e-02,  -1.52829432e-02,   1.45523423e-03,
         -1.01886046e-02,  -1.01886773e-02,   1.45559811e-03,
          3.20214118e-02,   1.45552533e-03,  -1.60109242e-02,
          2.54716206e-02,  -1.01886773e-02,   2.18321522e-03,
         -1.01886046e-02,   2.69274370e-02,   1.23718198e-02,
         -1.60109242e-02,   3.49326080e-02,   8.73307922e-03,
         -1.16442027e-02,  -4.36672155e-03,   1.74664495e-02,
         -5.82195578e-03,   7.27755389e-03,  -1.01886773e-02,
         -6.54986400e-03,   1.23721109e-02,  -1.45559811e-03,
         -2.18321522e-03,   5.09433867e-03,  -1.23721109e-02,
         -8.00546211e-03,   1.01886046e-02,  -2.03772819e-02,
          1.38276362e-02,   2.25604243e-02,   1.30994369e-02,
         -2.32884053e-02,   1.38274179e-02,  -5.82224688e-03,
         -2.18321522e-03,   7.27617114e-04,   2.98382693e-02,
          1.81940667e-02,  -7.64150072e-02,  -2.40163135e-02,
          2.25607154e-02,   7.27908219e-04,   3.27493200e-02,
          3.49325352e-02,  -8.00546211e-03,  -2.91112344e-03,
          2.11048990e-02,   3.63874056e-03,   4.00268739e-02,
         -3.12937947e-02,   2.18314245e-03,   1.45552533e-03,
          6.11320640e-02,   4.36635767e-03,  -3.12935036e-02,
         -1.52832343e-02,  -1.45559811e-03,  -5.09426589e-03,
         -1.01886046e-02,  -9.46098744e-03,  -8.00538933e-03,
         -2.91083234e-03,  -6.54986400e-03,  -1.09162944e-02,
         -1.45553261e-02,   4.73044278e-02,   2.47440034e-02,
         -6.54993677e-03,   2.18328072e-02,   1.45559811e-03,
         -5.82224688e-03,   2.03772819e-02,  -3.27493200e-02,
          1.52832343e-02,  -1.81940667e-02,  -2.32884053e-02,
          2.03772819e-02,  -5.82217411e-03,   2.03775730e-02,
          1.01886046e-02,   1.23718198e-02,   2.32884053e-02,
         -5.09433867e-03,   1.45559811e-03,  -3.20217757e-02,
         -7.27748111e-03,   0.00000000e+00,   2.91112344e-03,
          2.76551269e-02,   2.25607882e-02,  -4.00269467e-02,
         -7.27908219e-04,   1.16442027e-02,   3.63881333e-02,
          4.36656144e-02,  -1.45559811e-03,   3.34773010e-02,
          2.18328072e-02,   2.54715478e-02,  -4.51215037e-02,
          4.43932316e-02,   5.23990575e-02,  -2.03772819e-02,
          2.83826712e-02,   3.34770099e-02,  -5.16710765e-02,
         -7.27777222e-03,  -2.61994560e-02,  -3.05661775e-02,
          7.42317920e-02,   1.45552533e-03,  -1.67385413e-02,
         -8.73307922e-03,  -3.78437314e-02,   4.73044278e-02,
         -4.94878613e-02,   1.45559811e-03,   8.73307922e-03,
         -8.73307922e-03,  -1.45553261e-02,   2.32884053e-02,
         -4.94879341e-02,   1.01886046e-02,   2.11051173e-02,
          1.30997280e-02,  -2.11051901e-02,  -1.45552533e-02,
          1.45552533e-03,   1.74663768e-02,   4.43935954e-02,
          3.42049181e-02,  -1.81940667e-02,  -3.49325352e-02,
         -4.22103802e-02,   2.18350633e-03,   2.69270731e-02,
         -2.40160224e-02,   2.25604243e-02,   5.02155512e-02,
          2.18350633e-03,   1.09165128e-02,  -5.82224688e-03,
         -2.69271459e-02,  -4.14823992e-02,  -2.91112344e-03,
         -1.16442027e-02,  -1.67388324e-02,   1.45553261e-02,
          5.09426589e-03,   1.81940667e-02,  -9.46098744e-03,
         -1.74663768e-02,  -5.09433867e-03,  -2.11048990e-02,
          1.45559811e-03,   1.09165855e-02,   5.09433867e-03,
         -2.54719117e-02,   6.54986400e-03,   5.09433867e-03,
         -3.42046270e-02,   8.73307922e-03,  -6.54986400e-03,
          5.09433867e-03,   5.82195578e-03,  -2.25607882e-02,
         -5.67653424e-02,   1.16442027e-02,   1.38274179e-02,
         -2.11048990e-02,  -1.89220477e-02,   1.01886046e-02,
          1.96496648e-02,  -4.22100891e-02,   1.45553261e-02,
          2.40163135e-02,   7.27617114e-04,  -1.89219749e-02,
          5.09433867e-03,   8.73307922e-03,  -8.73337033e-03,
          3.71160415e-02,  -6.33155703e-02,  -8.00546211e-03,
         -8.00517100e-03,  -2.47439307e-02,  -1.45559811e-03,
         -2.25604243e-02,   1.45552533e-03,   1.89217566e-02,
          8.73337033e-03,   4.36635767e-03,  -1.60108514e-02,
          2.18328072e-02,  -1.23721109e-02,  -2.25604243e-02,
         -5.09426589e-03,   3.49326080e-02,   7.20485768e-02,
          4.43935954e-02,  -2.32884053e-02,   2.18328072e-02,
          4.65767379e-02,  -2.91112344e-03,  -1.45552533e-03,
          1.38274179e-02,  -1.09165855e-02,  -1.74663768e-02,
          1.60109242e-02,   0.00000000e+00,  -3.63874056e-03],
       [  3.26411151e-02,  -2.66459836e-02,   4.66303548e-03,
         -7.99397495e-03,  -6.66134603e-03,   5.86208176e-02,
          4.86287986e-02,   1.46550545e-02,  -3.46397588e-02,
         -4.39657631e-02,   7.99370849e-03,  -3.99668771e-03,
         -7.66071447e-02,  -1.33229585e-03,  -1.73197128e-02,
          5.26257528e-02,  -7.99364188e-03,  -5.12933903e-02,
         -1.66536981e-02,  -9.32600435e-03,  -6.66134603e-03,
          3.59719880e-02,  -6.06194612e-02,   4.52981256e-02,
         -2.99767233e-02,   2.66465832e-03,  -1.99831055e-03,
         -3.33067301e-03,  -1.39890398e-02,   2.13166670e-02,
          2.46476065e-02,   1.79859940e-02,   1.99846376e-02,
          2.06507189e-02,  -8.65998965e-03,   1.19903962e-02,
          4.59644067e-02,  -9.99228550e-03,  -9.32600435e-03,
         -1.59876834e-02,   2.06507189e-02,  -3.99695417e-03,
          1.13243815e-02,   9.32633742e-03,  -3.99675433e-03,
         -2.66439186e-03,   2.19830148e-02,  -1.73197128e-02,
          6.86131697e-02,   7.32769380e-03,  -8.65998965e-03,
          3.33073963e-03,   0.00000000e+00,   2.06504525e-02,
          1.73197128e-02,  -9.99208566e-03,  -1.33229585e-03,
         -6.66167910e-03,   1.59876834e-02,   8.65998965e-03,
         -1.39893063e-02,  -1.73197128e-02,  -1.39890398e-02,
          5.99533133e-03,  -1.46553210e-02,   5.99533133e-03,
         -2.06506523e-02,   0.00000000e+00,  -1.26567440e-02,
          6.66014696e-04,  -1.33236247e-03,   0.00000000e+00,
          2.59797025e-02,   1.99831055e-03,   1.99857701e-03,
          7.99397495e-03,   3.99675433e-03,  -3.26411151e-02,
          2.93107086e-02,  -2.06503859e-02,   2.66465832e-03,
         -1.19907293e-02,  -9.32600435e-03,   2.86443608e-02,
          4.39656965e-02,  -7.46084345e-02,  -4.26334006e-02,
         -3.19750338e-02,   7.32769380e-03,  -1.33229585e-03,
         -1.53213357e-02,  -1.93183565e-02,   2.13167336e-02,
          2.59797025e-02,  -3.26411151e-02,  -7.12778281e-02,
          4.26334006e-02,  -2.66465832e-03,   1.99837716e-03,
         -2.26490961e-02,   1.19907293e-02,  -1.26567440e-02,
          7.99370849e-03,   3.26413150e-02,  -6.66081311e-04,
         -6.72808073e-02,   1.86523418e-02,  -6.66281155e-04,
          1.99864362e-03,   6.66281155e-04,  -7.32762718e-03,
          8.65998965e-03,   2.93103755e-02,  -3.46396921e-02,
          2.39813919e-02,   9.32600435e-03,  -4.59641403e-02,
         -2.59797691e-02,   3.33093947e-03,  -4.66304214e-02,
         -7.66071447e-02,   3.39734776e-02,  -1.79857275e-02,
         -5.92870988e-02,   1.59876834e-02,  -2.93104421e-02,
         -5.12933903e-02,   1.73197128e-02,  -9.32607096e-03,
          1.19906627e-02,   2.26490295e-02,   1.26570104e-02,
          1.99843712e-02,   4.66303548e-03,  -3.19753669e-02,
         -1.33230251e-02,   1.07916164e-01,  -4.32997484e-02,
          2.06507189e-02,   5.06271091e-02,  -3.59717881e-02,
          1.06583668e-02,   2.19830148e-02,  -1.13244481e-02,
          3.86364465e-02,  -9.32600435e-03,   2.66465832e-03,
          3.73040840e-02,  -1.33229585e-03,   2.46476731e-02,
          1.53213357e-02,   2.06506523e-02,  -3.99688089e-02,
         -8.65998965e-03,   4.66303548e-03,   1.59876834e-02,
          1.53213357e-02,  -9.32600435e-03,  -4.26334673e-02,
          3.33093947e-03,   3.79703652e-02,   4.19673859e-02,
          1.99843712e-02,  -4.32994819e-02,  -1.33229585e-03,
         -3.13090191e-02,  -2.46474066e-02,   4.72964361e-02,
          4.26334006e-02,   1.19906627e-02,  -1.39890398e-02,
         -3.99668771e-03,  -9.99228550e-03,   4.66296887e-03,
         -2.66465832e-03,   3.33073963e-02,   2.59797691e-02,
          3.26413816e-02,  -1.06583668e-02,   2.93107086e-02,
          3.33073963e-03,   1.99844378e-02,  -5.32905018e-03,
          8.65998965e-03,  -2.86443608e-02,   1.93183565e-02,
         -2.99767233e-02,  -6.66081311e-04,  -1.59873504e-02,
          1.53214023e-02,   3.99695417e-03,   4.26336671e-02,
         -1.99843712e-02,   3.99702078e-03,   5.99539795e-03,
         -3.53060399e-02,  -2.39813253e-02,  -4.13011048e-02,
         -6.66347770e-04,   3.39734110e-02,  -8.65998965e-03,
          1.19906627e-02,   2.26490295e-02,   6.66161249e-03,
         -1.53213357e-02,   4.79627173e-02,  -2.46476731e-02,
         -7.32742734e-03,   8.65972319e-03,   1.73199793e-02,
          1.59876834e-02,   9.32607096e-03,   2.39813919e-02,
         -1.66536981e-02,   0.00000000e+00,  -1.99864362e-03,
         -1.66536981e-02,  -1.19906627e-02,   1.99864362e-03,
         -1.46550545e-02,  -2.06507189e-02,  -3.86364465e-02,
         -1.06583002e-02,   1.93183565e-02,   1.19906627e-02,
         -3.53060399e-02,   1.79857275e-02,   3.33093947e-03,
          1.33226921e-02,   2.19830148e-02,   1.86523418e-02,
          2.66465832e-03,  -6.66281155e-04,  -2.59797025e-02,
          3.66380693e-02,  -2.46474066e-02,  -2.53136878e-02,
         -1.99857701e-03,  -6.66161249e-03,   2.33153772e-02,
          0.00000000e+00,   3.59720546e-02,  -1.79859940e-02,
         -5.26257528e-02,  -7.32736072e-03,  -1.86520753e-02,
          2.86443608e-02,   6.66081311e-04,   7.32769380e-03,
          3.39736774e-02,   4.66303548e-03,  -2.66465832e-03,
          2.19829482e-02,   1.06583002e-02,  -2.26490295e-02,
